school_id,school_name,school_lon,school_lat,nearest_hospital_dist,nearest_clinic_dist,nearest_pharmacy_dist,nearest_any_facility_dist,nearest_facility_type,nearest_facility_name,hospitals_within_5km,clinics_within_5km,total_facilities_within_10km,weighted_access_score,access_risk_category
0,Лицей 1 Фархорского района,69.3970217,37.5009372,0.010126895144410081,0.01171107563046346,0.4019415902853611,0.010126895144410081,hospital,Ибни Сино,2,1,3,4.441355560437948,Medium Risk
1,Муассисаи Таҳсилоти миенаи умуми №15,69.3212923,38.7223934,0.0020360388875654573,0.3422073977465523,0.001713766043236915,0.001713766043236915,pharmacy,,1,0,2,3.0187740119996844,Medium Risk
2,,68.9716696,39.3465406,0.01068078221909055,0.5563133286589734,0.41158320897199885,0.01068078221909055,hospital,,1,0,1,4.564278587653989,Medium Risk
5,,68.0675898,39.290713,0.05712448449601142,0.3442960543615394,0.48154957684136673,0.05712448449601142,hospital,,0,0,1,6.142833039016205,High Risk
6,Школа №51 Ободи,68.9950803,39.8959321,0.019633462888364723,0.011082471910178828,0.01739456460899517,0.011082471910178828,clinic,Детская поликлиника,5,2,15,0.17045151002455783,Low Risk
7,Школа №5 Ба номи (Мастибек Паллаев),71.3872995,37.9143253,0.17872785386617412,0.1814737675731854,0.17259743267858427,0.07358370920135142,doctors,,0,0,1,2.4652677929022957,Medium Risk
8,Школа №1 Имени Борона Назурова,69.0377958,38.3159338,0.2403256636119713,0.23964872574784987,0.22571322124303733,0.22571322124303733,pharmacy,Дорухона,0,0,0,2.715056079760508,Medium Risk
10,Мактаби №96,68.7229319,38.5875798,0.010211664695612518,0.00906644058237887,0.0019266447475554198,0.0019266447475554198,pharmacy,Дорухона,9,3,181,0.11348573146917204,Low Risk
11,Мактаби №89,68.7302376,38.5776602,0.0036884206851060418,0.018098067128821182,0.0031478122555910247,0.0031478122555910247,pharmacy,Дорухона,9,3,185,0.10125485101113049,Low Risk
12,"Маркази омӯзиши забонҳо ва компютерии ""ШАФАҚ""",68.7921989,38.5760577,0.0021341153730871443,0.004965521016553913,0.0008615291505633335,0.0008615291505633335,pharmacy,Аптека No. 5,30,10,192,0.028862953403188268,Low Risk
13,,70.6880254,38.401295,0.1133450293027777,0.5900159718121439,0.11359905241751513,0.1133450293027777,hospital,Qal'ai Khumb Hospital,0,0,0,5.481135712122143,High Risk
14,Мактаби №5,68.7784374,37.8469856,0.01029779155989629,0.0090666357969249,0.002393130126927009,0.002393130126927009,pharmacy,Аптека,3,10,55,0.13518611879233255,Low Risk
15,Мактаби №2 ба номи В.И. Ленин,69.0182835,38.5450559,0.0107582715332324,0.010139322897377375,0.004240344362278459,0.004240344362278459,pharmacy,Дорухона,2,4,12,0.9799764541264513,Medium Risk
16,Мактаби №3 ба номи В. Терешкова,69.0188555,38.5537204,0.002392190560107827,0.0020362819753830374,0.003259878480319675,0.0020362819753830374,clinic,Маркази СПИД,3,4,12,0.9589900369163352,Medium Risk
17,Гимназияи ба номи Абулфазли Балъамӣ,69.0133255,38.5585542,0.006392253016575258,0.007365181022687458,0.0028450697785379077,0.0028450697785379077,pharmacy,Сартарошхона,2,4,12,0.9402170892695179,Medium Risk
21,,69.8217094,37.9809508,0.06745219129169222,0.06649424751047153,0.060848481669952825,0.060848481669952825,pharmacy,,0,0,10,5.3312392994408215,High Risk
22,,69.8142314,37.9612526,0.04731819142234741,0.045974886111832695,0.039937643252278394,0.039937643252278394,pharmacy,,1,1,10,5.1902415521203995,High Risk
32,,67.8138468,39.2828138,0.011603299273720223,0.5516503406726251,0.30672459405138514,0.011603299273720223,hospital,,1,0,1,6.718076219080803,High Risk
33,,67.8543091,39.1289606,0.04473871120961404,0.46650414935141865,0.44968246016447555,0.04473871120961404,hospital,,2,0,2,6.345513996882959,High Risk
34,,67.838202,39.1849756,0.01582701443522144,0.49460796952182634,0.3953512086349632,0.01582701443522144,hospital,,2,0,2,6.455392141921571,High Risk
35,Мактаби миенаи дехоти Шинг №11,67.8043003,39.2778855,0.001620321494316026,0.5582966155275472,0.30333282105219034,0.001620321494316026,hospital,,1,0,1,6.725751594602535,High Risk
36,,68.7300685,38.5711562,0.0077203524364303205,0.021672519163833257,0.007086367368476925,0.007086367368476925,pharmacy,Дорухона,9,3,190,0.13224279398072558,Low Risk
37,iCenter,68.7407429,38.5629549,0.01702238129991807,0.01800435281715344,0.007728952620686078,0.003123273408643196,doctors,Поликлиника,18,5,191,0.12726266834935251,Low Risk
38,,68.724551,38.5605185,0.017634923416373384,0.027334053104705255,0.017255930090065864,0.017255930090065864,pharmacy,Дорухона,12,3,182,0.2189293484685773,Medium Risk
39,British school,68.7465805,38.5843179,0.009932256900152474,0.013968857964309443,0.0001230930940421525,0.0001230930940421525,pharmacy,Махсус,23,8,190,0.055326230078603676,Low Risk
40,школа 19,68.6371339,38.1269319,0.24008066879573925,0.32249340394079096,0.31577584179494217,0.24008066879573925,hospital,,0,0,0,2.836667046930564,Medium Risk
41,,68.6296419,38.1019267,0.2275220781556801,0.30013625477291783,0.29743029196937315,0.2275220781556801,hospital,,0,0,0,2.685842570891027,Medium Risk
42,мактаби 17,68.7466728,37.6639619,0.11801657882212926,0.16980723080748097,0.12436415099187544,0.11801657882212926,hospital,Беморхонаҳои марказии ноҳияҳои ба номи Кузибоев К.К.,0,0,0,1.4306484783194522,Medium Risk
43,Мактаби №79,68.7343789,38.4303258,0.05679221682009357,0.13621931450204783,0.06731298902349825,0.05679221682009357,hospital,роддом рудаки,0,0,13,0.8808991080836217,Medium Risk
44,Мактаби №14,68.7872716,38.6048217,0.002476922342572979,0.004541490019682332,0.0038456038779169366,0.002476922342572979,hospital,Маркази ташхиси табобатии Донишгоҳи давлатии тиббии Тоҷикистон,25,10,185,0.04570346426849586,Low Risk
45,,68.7853715,38.6089497,0.004765639378306049,0.0072487591119071715,0.0010097734443182795,0.0010015421762073918,doctors,Medical center TAU,21,8,185,0.0260100769474464,Low Risk
46,Мактаби №34,68.7845193,38.6074396,0.0031476059183243896,0.005614515167325961,0.00208963248527281,0.0016560659603352774,doctors,Medical center TAU,23,8,185,0.03146536731720942,Low Risk
47,Средне - общеобразовательная школа 39,68.8224349,38.565853,0.008467606909469688,0.008171680884496236,0.004047176383232731,0.004047176383232731,pharmacy,Дорухона,19,7,188,0.07066477693309664,Low Risk
48,Школа №23,68.8209101,38.5604495,0.0069535020535125185,0.008219777283389025,0.0026379502934118894,0.0026379502934118894,pharmacy,Дорухона,18,6,188,0.06357829586916154,Low Risk
49,Средняя школа номер 30,67.6115274,39.4913806,0.2425010898170913,0.8295413344953666,0.020859603780947727,0.020859603780947727,pharmacy,Панчфарм,0,0,1,8.032127228114234,High Risk
50,Школа №54,68.7478926,38.5800653,0.0077823728809501835,0.0135193517720693,0.0013546712884725802,0.0013546712884725802,pharmacy,Сифат Фарм,27,9,191,0.06495841618384293,Low Risk
51,Школа #54,68.7479374,38.579861,0.00774691168235949,0.013551227142597861,0.0012882259730549474,0.0012882259730549474,pharmacy,Сифат Фарм,27,9,191,0.06549353044811997,Low Risk
67,Мактаби №93,68.7262502,38.5863972,0.0077897038485191935,0.012216149739647268,0.002232053058502607,0.002232053058502607,pharmacy,Аптека,9,3,182,0.1001761840737008,Low Risk
68,Мактаби №93,68.7264581,38.5864672,0.0076643106794797265,0.012427580391185604,0.002438922606559532,0.002438922606559532,pharmacy,Аптека,9,3,182,0.09999253090535476,Low Risk
69,Саманд Школа,68.7995995,38.5721385,0.005939448080051361,0.008449198224734921,0.0020709249725135346,0.0020709249725135346,pharmacy,Camcon,28,10,192,0.06965645346076099,Low Risk
70,American School,68.7950276,38.571987,0.004706583546582446,0.009012053500529384,0.0015504751751563926,0.0015504751751563926,pharmacy,,31,10,192,0.058746020443206884,Low Risk
71,Мактаби махсуси ҷумҳуриявӣ,68.7940374,38.5719162,0.004718542146357103,0.00896376307988154,0.002540099405914375,0.002540099405914375,pharmacy,,31,10,192,0.06082693884412579,Low Risk
72,,68.7963474,38.5797044,0.00232865664239287,0.0031131546630330225,0.00290224302590317,0.00232865664239287,hospital,Детская больница,28,11,191,0.02853483807396237,Low Risk
73,Гимназияи №74 (тоҷикӣ),68.766443,38.5296773,0.003908267942857802,0.035535895771134446,0.00488990033756821,0.003908267942857802,hospital,,16,3,192,0.11434905426114225,Low Risk
74,Мактаби таҳсилоти миёнаи умумии №3,68.7650367,38.527898,0.005699145504365411,0.03700754166342889,0.005407884935567356,0.004465098095458918,dentist,Стоматология,16,3,192,0.11621158137441738,Low Risk
75,№3,68.7650399,38.5279063,0.005691698904860521,0.03699991339008085,0.005401876405976632,0.00445980071504293,dentist,Стоматология,16,3,192,0.1161767362983409,Low Risk
76,Массива Тахсилоти Миёнаи умумии №27,68.0613918,39.3454071,0.003290795685868671,0.3884747502902232,0.479015669832518,0.003290795685868671,hospital,,1,0,1,6.381663445952723,High Risk
77,,68.4283112,39.2348252,0.2030649801987148,0.10263854346285425,0.19324409045701846,0.10263854346285425,clinic,,0,0,0,4.259662966431458,Medium Risk
78,,68.4279867,39.2346943,0.20337698252687697,0.10260295963832627,0.19353607507397355,0.10260295963832627,clinic,,0,0,0,4.2606757729660085,Medium Risk
79,мактаби 20 ба номи С. Аллаёров,68.7173255,39.693309,0.3427687911601614,0.35412541654032736,0.34208757002298446,0.34208757002298446,pharmacy,,0,0,0,3.444649082225607,Medium Risk
80,м 54 н Шахринав,68.3778834,38.5799143,0.03809842332942446,0.1542219548997311,0.047044923861581565,0.03809842332942446,hospital,isham,3,0,8,1.3595348715673574,Medium Risk
81,ср.школа №9 Шахринавски раён ба номи SaFaRaLi,68.4216979,38.5609608,0.009146088270465256,0.13377794084824043,0.05051534630364262,0.009146088270465256,hospital,AhLiDIn,3,0,10,1.0932975637932785,Medium Risk
82,Мактаби миенаи тахсилоти умумии №38,68.751523,38.5379375,0.013107756477288842,0.027375698194310343,0.00987601111881739,0.00987601111881739,pharmacy,,20,4,191,0.15823623701267298,Low Risk
83,,68.743655,38.5359446,0.02034236406911724,0.03214702357609851,0.011437707537714462,0.011437707537714462,pharmacy,,14,1,191,0.19908704980832176,Medium Risk
84,Музыкальная школа им М.Атоева,68.7479063,38.5315146,0.016059836374249844,0.0345689397566972,0.013106839801533411,0.013106839801533411,pharmacy,Дорухона,8,1,192,0.1827651601923253,Low Risk
85,Таджикский государственный институт культуры и искусства им. Мирза Турсун-заде,68.7498881,38.5297455,0.014447108606975014,0.035714451204476284,0.011033040374466199,0.011033040374466199,pharmacy,Дорухона,6,2,190,0.1674169763160589,Low Risk
86,Маркази омӯзиши забонҳои хориҷӣ,68.7909928,38.5743121,0.004001604931303411,0.006997367691969024,0.0014913991360439216,0.0014913991360439216,pharmacy,Аптека No. 5,31,10,192,0.04508915044128441,Low Risk
87,Нусратулло Сафаров - 59,69.4099662,37.4869475,0.008942502669361637,0.007468845481919948,0.4026822769714303,0.007468845481919948,clinic,Поликлиника,2,1,3,4.526515852292399,Medium Risk
88,,69.979741,37.8042258,0.15020295177153997,0.2027166632425155,0.20581624122298608,0.15020295177153997,hospital,Беморхонаи рақамӣи,0,0,0,6.582250343446987,High Risk
102,,70.8314728,38.4538335,0.041842814992657365,0.46137021976606124,0.04107472662101347,0.001262401117388526,doctors,,2,0,11,4.7102436921312885,Medium Risk
103,Мактаби №87,68.7116351,38.5827756,0.015667035330422494,0.0038360321449284474,0.013069073789918366,0.0038360321449284474,clinic,Маркази саломатии шаҳрӣ №5,8,2,175,0.1890550279260508,Low Risk
104,,71.970455,37.9693368,0.1318138919118118,0.40519854380957554,0.40634150142886927,0.0005459869244829978,doctors,Doctors Surgery,0,0,1,3.812323734472125,Medium Risk
105,,71.6707583,38.5042891,0.23510075736495126,0.4408832236471485,0.5680764849438695,0.012233209697787534,doctors,,0,0,3,5.642280685539834,High Risk
106,,71.5051915,38.4008244,0.039865391201734116,0.2480853903613195,0.4559371586258584,0.01748898249400082,doctors,,1,0,6,4.562453604116635,Medium Risk
107,Школа N 1,68.8009251,37.7634192,0.011562405126072766,0.07188017599722168,0.011075593850238279,0.011075593850238279,pharmacy,Аптека Урманова,1,0,55,0.39803668164213424,Medium Risk
108,Ддд,69.3435733,38.09892,0.324710269795466,0.4754213546284552,0.2920739672013641,0.2920739672013641,pharmacy,,0,0,0,4.439601520435759,Medium Risk
109,Дангаранскйй Государственной Университет,69.3431383,38.0983467,0.3240981149151017,0.4756060770194753,0.292605920063859,0.292605920063859,pharmacy,,0,0,0,4.437560353951303,Medium Risk
110,School of Sari Khosor,69.8334378,38.5324868,0.0010052265716525195,0.2959760423984356,0.18416160183505337,0.0010052265716525195,hospital,Shaydon Hospital,1,0,1,5.547000116724648,High Risk
111,,72.0236278,37.7380023,0.35520334554748123,0.5029682513426582,0.43827786364706073,0.0006641376768459445,doctors,,0,0,1,3.902454293156974,Medium Risk
112,,72.0241002,37.7381345,0.3552803036755618,0.5033434615504596,0.4387551336171461,0.0011313855356158257,doctors,,0,0,1,3.906574284309267,Medium Risk
113,,71.9759935,37.7238132,0.35171757474237175,0.4666441387700421,0.3898840828566523,0.049098064380045464,doctors,,0,0,2,3.650729959726088,Medium Risk
114,Мактаби 49,69.6300259,40.2690739,0.012564805795316714,0.031303767425724015,0.008344470467048693,0.008344470467048693,pharmacy,Центральная аптека 7,10,5,40,0.16562463039559996,Low Risk
115,П.ПУЛАТОВА,69.6299172,40.2777315,0.006173918508039953,0.02413445837693056,0.0025082664534654925,0.0025082664534654925,pharmacy,Мадад,10,5,40,0.11041415579137415,Low Risk
116,Школа  49 филиал,69.6229799,40.2683803,0.0128958138480393,0.02909453391576515,0.012245396793930293,0.012245396793930293,pharmacy,Мадад,10,5,39,0.15939677090679516,Low Risk
117,Частная школа Паймони Азизон,69.6107716,40.2744233,0.01118595795170177,0.02202701622372496,0.009500585259044321,0.008711205248377341,doctors,санэпидем-стансия,9,5,39,0.11202108934390548,Low Risk
118,Частная школа Гулчини маърифат,69.6133213,40.2744092,0.009431808232016597,0.021774742432843563,0.01117540411984374,0.009431808232016597,hospital,Поликлиника №1,9,5,39,0.1166969660945297,Low Risk
119,Гимназии «Кавсар,69.6113035,40.2755566,0.010051175945065941,0.020825420573006573,0.010569666914841314,0.009275622098996636,dentist,,9,5,39,0.10966817951445602,Low Risk
120,,74.3516259,37.7264137,2.0227925519711287,1.5109556664440067,0.5861032442137117,0.0018786535316462408,doctors,,0,0,1,14.793933189521336,High Risk
121,Мактаби 4,69.6215491,40.2813163,0.0009521317097875893,0.016504857398656342,0.0038411112006026217,0.0009521317097875893,hospital,Поликлинакаи ВКД,10,5,39,0.07524435687175435,Low Risk
122,Language centre Arkon,69.6153322,40.2999778,0.01845567300650414,0.0039458473573667175,0.0020671052682075266,0.0020671052682075266,pharmacy,Дорухона,10,5,37,0.09032495253557496,Low Risk
123,,71.9397436,38.1254994,0.0909955443506124,0.4144938814486375,0.41572657387157624,0.001144678488693387,doctors,,0,0,3,4.162073807215702,Medium Risk
124,56-maktab,69.2548425,40.5022107,0.3593036292660632,0.3691512454456476,0.364453227283676,0.3593036292660632,hospital,Поликлиника,0,0,0,3.6470436186009705,Medium Risk
125,СПТУ,69.3645151,40.1528412,0.0027668171594060166,0.008809821239102634,0.00976496008411213,0.0027668171594060166,hospital,,3,2,10,0.533852917666122,Medium Risk
140,Частная,69.3756268,40.1518914,0.009561430522904245,0.002457689187321003,0.001387994740922295,0.001387994740922295,pharmacy,,3,2,11,0.5320548957898383,Medium Risk
141,Школа 3,69.3766674,40.1522421,0.010641672896347267,0.0035485579939988866,0.0024267921557841595,0.0024267921557841595,pharmacy,,3,2,11,0.538858563581786,Medium Risk
142,,69.673396,40.1248564,0.06629208232308449,0.17806666540570198,0.14243582684632244,0.06629208232308449,hospital,Психодиспансер,0,0,1,1.2736082022900979,Medium Risk
143,Сш 8,69.6839246,40.1286371,0.05950792269131085,0.17651762400186288,0.14094826754372544,0.05950792269131085,hospital,Психодиспансер,0,0,1,1.2470076872209108,Medium Risk
144,,69.7305424,40.2203423,0.020668240675583156,0.11890747981693552,0.07042698340050829,0.020668240675583156,hospital,Районная больница,3,0,13,0.7087066914940866,Medium Risk
145,,71.5934253,37.9346453,0.029972570750870346,0.02996100603604168,0.030753527984831015,0.005934393920434444,doctors,,17,1,25,1.653507693188346,Medium Risk
146,Школа22,69.3508571,40.1476966,0.0043151111458970826,0.002013827194893148,0.0028521159698785387,0.002013827194893148,clinic,Санаторий Сарчашма,3,2,10,0.4890042624952055,Medium Risk
147,Школа 2 им. Макаренко,69.3587448,40.1514273,0.007451720326953179,0.009950097603864916,0.008359626898087329,0.007451720326953179,hospital,,3,2,10,0.5263224662288624,Medium Risk
148,,69.4199875,40.1835485,0.0017760992348210493,0.05673845260913408,0.05553506477351968,0.0017760992348210493,hospital,Поликлиника,1,0,12,0.8114378112549885,Medium Risk
149,,69.4644344,40.1511777,0.011065462863168573,0.040844892446591965,0.09014280720775453,0.011065462863168573,hospital,Физлечебница Гулакандоз,1,1,7,0.9763381484384297,Medium Risk
150,Лицей 1,69.6953382,40.224374,0.007648728137271572,0.09245764969570369,0.06176887064007894,0.007648728137271572,hospital,Беморхона,3,0,31,0.4754364867941589,Medium Risk
151,школа N13. им. ДЖ .Искандарова,70.3814355,40.2504591,0.003777621675973366,0.7406540215764189,0.0037936217468027647,0.003777621675973366,hospital,сельское  Амбулатория,1,0,3,3.140655352756893,Medium Risk
152,РТ СОШ им. А.П.Чехова,69.5826318,40.2812981,0.016608125692393408,0.01201606921091929,0.02328827635836965,0.011432690399181024,dentist,Дента плюс,6,3,37,0.16669194935815695,Low Risk
153,МТУ №26,69.6657314,40.2910883,0.021440885919114038,0.025001860453528965,0.02936620516129612,0.021440885919114038,hospital,Микрохирургия глаза,9,2,40,0.3670223719534035,Medium Risk
154,СШ № 1,69.7958535,40.2641763,0.005300815798201747,0.15757525816209783,0.008061568441609166,0.005300815798201747,hospital,"Оздоровительный Центр ""Заррина""",2,0,7,0.571206703285742,Medium Risk
155,Мактаби №25,69.6449966,40.3261277,0.02008625555130301,0.026037862077715083,0.039259565963309845,0.02008625555130301,hospital,Микрохирургия глаза,4,3,37,0.39665883233660576,Medium Risk
156,Школа №69,70.6115579,40.1137226,0.007571830165638966,0.9868841773317653,0.01337594975494746,0.007571830165638966,hospital,,3,0,7,3.0191875508194395,Medium Risk
157,Школа #12,70.6119009,40.1221539,0.0014486936499541125,0.985663053584496,0.008918804235758868,0.0014486936499541125,hospital,,3,0,7,2.9849869945481524,Medium Risk
158,Лицей №1,70.6228617,40.1274418,0.010313786664980507,0.9955141588324243,0.0025682161163463942,0.0025682161163463942,pharmacy,Дорухона,3,0,8,2.9936156446352062,Medium Risk
159,Школа №24,70.4357591,40.3074058,0.08024177849447163,0.7933371214331016,0.08019540868198681,0.08019540868198681,pharmacy,,0,0,3,3.5323124722727695,Medium Risk
160,мтму 53,69.7548743,40.2456199,0.03645080782115884,0.12497493553588541,0.03644405328039593,0.03644405328039593,pharmacy,,2,0,10,0.6630674853818092,Medium Risk
161,спорт площадка ,69.7547077,40.2456638,0.036297847988296016,0.1248058995447049,0.03657483484660945,0.036297847988296016,hospital,Районная больница,2,0,10,0.6631772843963367,Medium Risk
162,Школа №2,69.6885553,40.2677156,0.03690792425680707,0.056404230739197155,0.03923885629637934,0.03667001645447676,dentist,Стоматология,4,0,41,0.4702313200040853,Medium Risk
163,,71.9364192,38.6455364,0.5356416010338123,0.7415493491768653,0.7921640110727689,0.0006659595497070465,doctors,,0,0,1,7.524203948566499,High Risk
164,,69.6013507,40.2750543,0.01792826663814122,0.01863551049300343,0.005762913768649067,0.005072716891670219,doctors,санэпидем-стансия,9,5,37,0.11586569896062215,Low Risk
180,,72.3984406,38.2960095,0.026219517911928752,0.9029345955784678,0.9041661443228383,0.0003733132802989587,doctors,Doctors Surgery,1,0,5,7.3509590910959055,High Risk
181,Мактаби Миёнаи Умумии №40,68.7547588,38.6642648,0.06686660034303274,0.002768034606407305,0.046278292349819304,0.002768034606407305,clinic,Беморрхона,0,2,100,0.48864137114873735,Medium Risk
182,Мактаби мусиқӣ,69.0152472,38.5620377,0.006752645339195802,0.006878731163892059,0.0006663122224839076,0.0006663122224839076,pharmacy,Дорухона,3,4,12,0.9439670267592444,Medium Risk
183,Мактаби №38,68.8835006,38.537682,0.05977280083183868,0.05923619228978223,0.059358739291615115,0.05801055370437577,doctors,Прием граждан завода,0,0,69,0.5767629588272944,Medium Risk
184,Мактаби миёна (литсейи)-и №53,68.790068,38.5903311,0.0041125593417457775,0.010058129237348713,0.004097302785031763,0.004097302785031763,pharmacy,Дорухона,28,11,189,0.0777010653276484,Low Risk
185,Мактаби Миёнаи №20,68.7867552,38.5653946,0.0011152775453317028,0.005552260803245755,0.0015504351697519997,0.0011152775453317028,hospital,Таваллудхонаи № 2,31,10,191,0.028036554433343606,Low Risk
186,Школа 6,68.5075259,38.5744168,0.007638314277781286,0.05321799250434774,0.008511798426508732,0.007638314277781286,hospital,Больница номер Один Гиссар,2,0,22,0.5118744642397868,Medium Risk
187,,71.6511183,37.8512079,0.12725443882597257,0.12782418982362773,0.1280398185021356,0.004447798978368688,doctors,,0,0,1,1.882027612540816,Medium Risk
188,"Муассисаи таълимии хусусии ""Абдураҳмони Ҷомӣ""",68.7337147,38.5778233,0.00417226003528949,0.02120333951621774,0.006628280395003582,0.00417226003528949,hospital,Роддом №1,11,5,190,0.1073655663736734,Low Risk
189,Гимназияи №74 (русӣ),68.7650756,38.5302093,0.003486049416787982,0.034739843713626116,0.003518925686480234,0.002832672763908799,dentist,Стоматология,16,3,192,0.1045941586722437,Low Risk
190,,71.2862839,37.9224362,0.2780570152741535,0.28064962414584815,0.27152332051688616,0.031174819350975727,doctors,,0,0,1,3.03136940061337,Medium Risk
191,Школа 61,69.6854194,40.2838586,0.04113317575895894,0.04597262819888974,0.039948973355077154,0.039948973355077154,pharmacy,,4,1,41,0.5143265742582652,Medium Risk
192,,68.7200709,38.5282419,0.021991816474560822,0.052877030872228205,0.027387886361697245,0.021991816474560822,hospital,Российский военный госпиталь,6,0,168,0.36841889318205756,Medium Risk
204,Средний школа #44,68.7829871,38.6220009,0.01775535341249697,0.004598340382987585,0.004577245332731966,0.004577245332731966,pharmacy,,15,8,180,0.08713868632955937,Low Risk
