name,name:en,amenity,building,operator:type,capacity:persons,addr:full,addr:city,source,name:tg,osm_id,osm_type,healthcare_distance_risk,healthcare_capacity_risk,road_condition_risk,infrastructure_age_risk,environmental_risk,nearest_overall_dist,nearest_facility_type,nearest_facility_name,facilities_within_5km,facilities_within_10km,emergency_access_score,composite_risk_score,risk_category,priority_rank,ccri_supplement_ready,analysis_date,country,facility_access_group
средняя школа № 53,,school,,,,,,,,9339781479,nodes,0.037818366055887474,0.9946236559139785,0.9419281933352318,0.7028571428571428,0.4479322512203734,0.030860726585415454,hospital,Беморхонаи вилоятии бемориҳои руҳӣ,1.0,1.0,0.3827854682916909,0.5754683916257544,Medium-High Risk,39.0,True,2025-06-17T13:08:11.477365,Tajikistan,0-1
Тошбек,,school,,,,,,,,7239724185,nodes,0.0022467613028230612,0.9838709677419355,0.7909414960068343,0.5700000000000001,0.433735227252462,0.0012737341048965345,doctors,Codan,2.0,3.0,0.9745253179020693,0.5024826953687069,Medium-High Risk,102.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
Мактаби 45 Тошбек,,school,,,,,,,,6955243185,nodes,0.06661126185513397,0.9838709677419355,0.7909414960068343,0.61,0.433735227252462,0.03247327936626951,doctors,,1.0,3.0,0.35053441267460983,0.5310102705620158,Medium-High Risk,86.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
,,school,,,,,,,,3820698142,nodes,0.009419098797686997,0.9838709677419355,0.9195928830795518,0.645,0.35834174175486094,0.007917328267789023,hospital,Поликлиника Чоркух,3.0,3.0,0.8416534346442195,0.5446361859852086,Medium-High Risk,71.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
,,school,,,,,,,,3820698150,nodes,0.003940192755865617,0.9838709677419355,0.9195928830795518,0.645,0.3582983024591186,0.0034909914007327145,hospital,,2.0,3.0,0.9301801719853457,0.542716396905784,Medium-High Risk,74.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
,,school,,,,,,,,3820698196,nodes,0.0026295071358427512,0.9838709677419355,0.9683244690919447,0.6866666666666668,0.40870214483883,0.0024321055507576096,hospital,Поликлиника Чоркух,3.0,3.0,0.9513578889848479,0.5632107455608598,Medium-High Risk,56.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
,,school,,,,,,,,3959028745,nodes,0.01869001816551136,0.9838709677419355,0.5820085487843425,0.610909090909091,0.16985844116083218,0.015407183336678922,hospital,Поликлиника Чоркух,3.0,3.0,0.6918563332664216,0.4489471227968069,Medium-Low Risk,133.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
мактаби раками 14,school namber 14,school,,,,,,,,10743677906,nodes,0.008323211291482838,0.9838709677419355,0.6432665827238281,0.6849999999999999,0.14308115998146975,0.0070319750177367,hospital,Поликлиника Чоркух,3.0,3.0,0.859360499645266,0.4704080211804366,Medium-Low Risk,126.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
Средняя школа 22,,school,,,,,,,,4984013230,nodes,0.2940866957098759,1.0,1.0,0.76,0.6258376736093615,0.23789657402427716,hospital,,0.0,0.0,0.0,0.6982222271789247,Medium-High Risk,6.0,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,9330197416,nodes,0.041927169244606544,0.989247311827957,1.0,0.72,0.5945523111600192,0.013672070077352967,pharmacy,,2.0,2.0,0.7265585984529407,0.6002515871592047,Medium-High Risk,19.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
,,school,,,,,,,,3958267483,nodes,0.022581787301542713,0.9838709677419355,0.7095789994271886,0.645,0.1547937223561238,0.011130775775290902,doctors,,3.0,3.0,0.777384484494182,0.48656225507853035,Medium-Low Risk,113.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
школа 14,мактаби 14,school,,,,,,,,5321459021,nodes,0.0017325608472597365,0.9838709677419355,0.9683244690919447,0.7266666666666667,0.41309877599578776,0.001024484592368614,doctors,,3.0,3.0,0.9795103081526277,0.5691166459177036,Medium-High Risk,47.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
Мактаби №55 ш.Файзобод,,school,,,,,,,,4768928356,nodes,0.035769581267922713,0.989247311827957,0.6234091049243742,0.7266666666666667,0.3521673426350993,0.0175233240157194,doctors,,1.0,2.0,0.649533519685612,0.4928294591722129,Medium-Low Risk,109.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
Мактаби N71,,school,,,,,,,,4585685402,nodes,0.002295867707932405,0.989247311827957,0.06639906500776094,0.40049976646145397,0.14800008143115428,0.0012975375601503682,doctors,,2.0,2.0,0.9740492487969926,0.2827277513560838,Medium-Low Risk,197.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
Мактаби №136 Рабиев Гани,,school,,,,,,,,4730375713,nodes,0.03893530623018226,0.9838709677419355,0.4044645288665455,0.5350963751556529,0.16947324315157977,0.019057852807173353,doctors,,1.0,3.0,0.618842943856533,0.4002558013765142,Medium-Low Risk,151.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
School #11,,school,,,,,,,,4863321926,nodes,0.006264501462113696,0.9838709677419355,0.8565284776517489,0.6433333333333333,0.4958470419068277,0.0032212620880640113,doctors,,3.0,3.0,0.9355747582387197,0.5343912405684055,Medium-High Risk,83.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
Мактаби №14,,school,,,,,,,Мактаби №14,3785754990,nodes,0.016726299965420886,0.9408602150537635,0.8565284776517489,0.6433333333333333,0.4958470419068277,0.011056576773130737,clinic,,9.0,11.0,0.7788684645373853,0.5294507195069287,Medium-High Risk,87.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,,3955113554,nodes,0.004327497365100839,0.9731182795698925,0.716824529914035,0.6311111111111112,0.20060694934646425,0.002282333851572821,doctors,,2.0,5.0,0.9543533229685436,0.48004142660426247,Medium-Low Risk,117.0,True,2025-06-17T13:08:11.477365,Tajikistan,4-5
,,school,,,,,,,,3953031333,nodes,0.0017826057872158655,0.9838709677419355,0.9419281933352318,0.6628571428571429,0.3401987582404257,0.001048742985673398,doctors,,3.0,3.0,0.9790251402865321,0.5493186632483134,Medium-High Risk,64.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
Школа Билярда Пойтахт,,school,,,,,,,,5500390121,nodes,0.021533051712557195,0.9731182795698925,0.03822698909432842,0.3857192222539464,0.11281618849621643,0.01062241987731926,doctors,,5.0,5.0,0.7875516024536148,0.2752156640498584,Medium-Low Risk,206.0,True,2025-06-17T13:08:11.477365,Tajikistan,4-5
Гимназия,,school,,,,,,,,9774274794,nodes,0.1564495779109966,0.9946236559139785,0.03949970910195627,0.28578076608736314,0.11323736079841001,0.07602080298470272,doctors,Doctor's Surgery,0.0,1.0,0.0,0.31208599368015855,Medium-Low Risk,187.0,True,2025-06-17T13:08:11.477365,Tajikistan,0-1
dreamland,,school,,,,,,,,6549108649,nodes,0.04814050397960457,0.967741935483871,0.044277937801269374,0.3460830996285691,0.11325563438251347,0.023519908464539573,doctors,,2.0,6.0,0.5296018307092085,0.27904229460336416,Medium-Low Risk,200.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,,3953520313,nodes,0.12174782273801951,0.9946236559139785,0.786502771939746,0.62,0.2153257728602976,0.0591997452296059,doctors,Doctor's Surgery,0.0,1.0,0.0,0.5419284507690539,Medium-High Risk,75.0,True,2025-06-17T13:08:11.477365,Tajikistan,0-1
,,school,,,,,,,,3953367171,nodes,0.016973157282695335,0.9946236559139785,0.8185206044725603,0.62,0.2778442940536648,0.00841209226767777,doctors,,1.0,1.0,0.8317581546464446,0.5163877020525623,Medium-High Risk,96.0,True,2025-06-17T13:08:11.477365,Tajikistan,0-1
,,school,,,,,,,,3946147418,nodes,0.14800231323551022,0.9946236559139785,0.8572026115291064,0.6311111111111112,0.2613816278200408,0.11987690314259128,hospital,Роддом,0.0,1.0,0.0,0.5727619417551696,Medium-High Risk,42.0,True,2025-06-17T13:08:11.477365,Tajikistan,0-1
Школа №6 Имени Абдулгани Мирзоев,,school,,,,,,,,4714950899,nodes,0.004391196751827298,0.7096774193548387,0.712667364909018,0.7266666666666667,0.3526925405922423,0.003084281326337737,clinic,УЗИ Ятимов,50.0,54.0,0.9383143734732453,0.4482738709909739,Medium-Low Risk,134.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
№5,,school,,,,,,,,1111417534,nodes,0.2220108706074985,1.0,0.13518878119360844,0.36149152779202953,0.1613665892030233,0.1796674532036364,hospital,,0.0,0.0,0.0,0.37379305863998213,Medium-Low Risk,162.0,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби №49,,school,,,,,,,,1217178229,nodes,0.009893404597735895,0.9946236559139785,0.09798390008802782,0.392998869544898,0.14023167505642353,0.008300513749158795,hospital,Беморхонаи марказии н.Гончи,1.0,1.0,0.8339897250168241,0.2928448119985661,Medium-Low Risk,193.0,True,2025-06-17T13:08:11.477365,Tajikistan,0-1
Школа № 60,,school,,,,,,,,6431350286,nodes,0.005727107064851104,0.9623655913978495,0.04243353051670112,0.380414786153201,0.1208574533909883,0.004934616208998914,hospital,Больница Чинор,1.0,7.0,0.9013076758200217,0.26819107897397265,Medium-Low Risk,214.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
lfgs,,school,,,,,,,,6549045310,nodes,0.003960867211828872,0.9946236559139785,0.04133320147866276,0.34039429508159497,0.12047273232391925,0.00350769402456637,hospital,Беморхонаи марказии н.Гончи,1.0,1.0,0.9298461195086726,0.26772711595503673,Medium-Low Risk,215.0,True,2025-06-17T13:08:11.477365,Tajikistan,0-1
Мактаби №4 ба номи Т. Собиров,,school,,,,,Ваҳдат,,,976899820,nodes,0.07144132033231002,0.978494623655914,0.35886848863208565,0.525100576740115,0.1352838313459747,0.05802427364336109,hospital,,1.0,4.0,0.0,0.3959497870838287,Medium-Low Risk,155.0,True,2025-06-17T13:08:11.477365,Tajikistan,4-5
садик №101,,school,,,,,,,,1157184994,nodes,0.010776606800764778,0.989247311827957,0.06424599036077472,0.3450890410924336,0.13625482922606155,0.00721123304920216,clinic,,2.0,2.0,0.8557753390159568,0.27625886996122084,Medium-Low Risk,204.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
bahodur,,school,,,,,,,,6549045352,nodes,0.24628499959971573,1.0,0.03879877347324073,0.33924804833046596,0.12606550459482505,0.11956692361021401,doctors,Doctor's Surgery,0.0,0.0,0.0,0.35308992570752185,Medium-Low Risk,174.0,True,2025-06-17T13:08:11.477365,Tajikistan,
Школа  15,Shkola 15,school,,,,,,,,4929586823,nodes,0.01643419682953834,0.967741935483871,0.18304742311779348,0.41424207288394144,0.20579122716287537,0.008150840787310957,doctors,Doctor's Surgery,5.0,6.0,0.8369831842537809,0.317488084057296,Medium-Low Risk,186.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,,3959737221,nodes,0.003795152855638955,0.967741935483871,0.6463306240004464,0.610909090909091,0.25923271838643197,0.0020242893320771577,doctors,Doctor's Surgery,5.0,6.0,0.9595142133584569,0.4610573461520447,Medium-Low Risk,131.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
"Кипарх, архитектурная школа",,school,,,,,,,,9766421128,nodes,0.00017519437105855947,0.967741935483871,0.06561373048277369,0.39069476666180697,0.12191448820436146,0.0002695789309272772,doctors,Doctor's Surgery,4.0,6.0,0.9946084213814544,0.27471307715682725,Medium-Low Risk,208.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
Общежитие #8 ТГПУ имени С. АЙНИ,Dormitory #8 TSPU after named by S. Ainy,school,,,,,,,,1156232292,nodes,0.003972421386032306,0.005376344086021501,0.054971272817549044,0.34303737464697176,0.11982683449828396,0.0035170284914936493,hospital,"Медицинские ""Шифо""",124.0,185.0,0.929659430170127,0.07365538242866282,Low Risk,245.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
гимназияи. сомони,,school,,,,,,,,1156231127,nodes,0.0027775420438113066,0.010752688172043001,0.05401967711436623,0.2828358568074631,0.11960982688607757,0.0010206804103176823,pharmacy,,119.0,184.0,0.9795863917936464,0.06503346649375745,Low Risk,251.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
средняя школа 11 (А.С. Макаренко),,school,,,,,,,,4949216298,nodes,0.9999999999999999,1.0,0.9195928830795518,0.6849999999999999,0.37994681041705425,0.8081947430153602,hospital,,0.0,0.0,0.0,0.9016455612907406,High Risk,1.0,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби байналмиллалӣ,International school,school,,,,,Душанбе,,,4746733021,nodes,0.008525996711775414,0.05913978494623651,0.06212078989807096,0.3895008917704346,0.12223750251535155,0.007195802718940377,hospital,Госпитали ҳарбӣ,63.0,175.0,0.8560839456211925,0.09487926220421922,Low Risk,235.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
Мактаби миёнаи мусулмони дар шаҳри Душанбе,Muslim secondary school in Dushanbe,school,,,,,,,,4785528688,nodes,0.0024004355208513796,0.989247311827957,0.022602812070470574,0.3808814933497372,0.11933623294033402,0.002247041575049173,hospital,"Бунгоҳи Саломати ""Чуянгарон""Ҷ.Д Чуянгарон Ш.Ваҳдат",2.0,2.0,0.9550591684990165,0.2674393534649843,Medium-Low Risk,216.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
,,school,,,,,,,,10263476503,nodes,0.08338043614298417,0.456989247311828,0.8451418488939514,0.5969230769230769,0.3630255524163335,0.06766972988397839,hospital,Солим Мед (Solim Med),0.0,101.0,0.0,0.4395562034951761,Medium-Low Risk,141.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,,3961184824,nodes,0.02178135816051799,0.9946236559139785,0.9419281933352318,0.6628571428571429,0.4666544392256877,0.01790463667573175,hospital,Беморхонаи вилоятии бемориҳои руҳӣ,1.0,1.0,0.641907266485365,0.5647915482626409,Medium-High Risk,55.0,True,2025-06-17T13:08:11.477365,Tajikistan,0-1
,,school,,,,,,,,3831017552,nodes,0.11012539267385806,0.989247311827957,1.0,0.72,0.4041132512151034,0.0892766321007339,hospital,"Медицинский центр Ага Хана, Хорог",0.0,2.0,0.0,0.6145990123621969,Medium-High Risk,15.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
,,school,,,,,,,,3790146738,nodes,0.0773302102276439,0.956989247311828,0.8451418488939514,0.5969230769230769,0.42004682244535657,0.06278183112852037,hospital,"Медицинский центр Ага Хана, Хорог",0.0,8.0,0.0,0.5402896879262582,Medium-High Risk,77.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,,3969728666,nodes,0.06622568980887147,0.956989247311828,0.9683244690919447,0.6866666666666668,0.592390720478846,0.053810633640298436,hospital,"Медицинский центр Ага Хана, Хорог",0.0,8.0,0.0,0.589277494192399,Medium-High Risk,24.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,,3945547785,nodes,0.010480126095864477,0.8172043010752688,1.0,0.72,0.6132109931469042,0.008774518409585078,hospital,Инфекционная больница,32.0,34.0,0.8245096318082985,0.5557694540059516,Medium-High Risk,61.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,,3945547784,nodes,0.003967901348846829,0.010752688172043001,0.9683244690919447,0.6866666666666668,0.5830875578795716,0.0014053507249172507,pharmacy,,131.0,184.0,0.971892985501655,0.3777747982734697,Medium-Low Risk,160.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
Мактаби №3 ба номи Хасанов Д н.Нуробод,,school,,,,,,,,4768913859,nodes,0.09254352498177547,0.9838709677419355,0.9202865322126951,0.76,0.5163999864669736,0.07507247007219504,hospital,сельское  Амбулатория,0.0,3.0,0.0,0.5990560596685309,Medium-High Risk,20.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
,,school,,,,,,,,3989473377,nodes,0.048316625101281596,0.4731182795698925,0.854985541116677,0.72,0.17957936576015887,0.039342133402366,hospital,Беморхонаи маркази №2,11.0,98.0,0.21315733195267994,0.44225982826660426,Medium-Low Risk,140.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,,3956356450,nodes,0.015564615892281725,0.9946236559139785,0.6529630297267831,0.645,0.1465851246692201,0.005152884610588321,pharmacy,Дорухона,1.0,1.0,0.8969423077882336,0.4716923604102511,Medium-Low Risk,124.0,True,2025-06-17T13:08:11.477365,Tajikistan,0-1
,school № 21,school,,,,,,,,725885902,nodes,0.002138665438407582,0.026881720430107503,0.06971637790206342,0.35164803449737003,0.12274458309579789,0.0008142243732611896,pharmacy,,135.0,181.0,0.9837155125347762,0.0824384057943754,Low Risk,242.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
Мактаби N71,,school,,,,,,,,4585685605,nodes,0.015337466604519175,0.7096774193548387,0.058651638289429375,0.39320703306158805,0.15033832428769375,0.010158960459124617,clinic,Диамед,50.0,54.0,0.7968207908175077,0.22846447792852972,Low Risk,228.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
Мактаби 10,,school,,,,,,,,5012455922,nodes,0.03331197370250209,0.8010752688172043,0.9195928830795518,0.6849999999999999,0.44089444032166275,0.027220070867110903,hospital,Лукмони. хаким,18.0,37.0,0.45559858265778197,0.5265671873452876,Medium-High Risk,89.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
Мактаби - 3.     А. Джоми,,school,,,,,,,,5096115521,nodes,0.05187471061467006,0.935483870967742,0.9195928830795518,0.6849999999999999,0.4412579148242044,0.04221666436964916,hospital,Физлечебница Гулакандоз,2.0,12.0,0.1556667126070168,0.5599640394197811,Medium-High Risk,57.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
Мактабча,,school,,,,,,,,5096115422,nodes,0.05143101122475775,0.8064516129032258,0.9195928830795518,0.6849999999999999,0.4412579148242044,0.02511492324515759,doctors,санэпидем-стансия,22.0,36.0,0.4977015350968482,0.5340022930204086,Medium-High Risk,85.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,,3947206879,nodes,0.01288530659889515,0.8064516129032258,0.8816322108893643,0.6866666666666668,0.3553930142645831,0.010717632427461274,hospital,Поликлиника №1,34.0,36.0,0.7856473514507745,0.5069778833258286,Medium-High Risk,100.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,"Мактаби № 98 (Гипрозем, Чортут, Табачка)",8200679987,nodes,0.0038614946385529094,0.8010752688172043,0.12780629185245418,0.3602610713611673,0.15456812390840677,0.0034274122162440243,hospital,,31.0,37.0,0.9314517556751195,0.25528571674964334,Medium-Low Risk,223.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
"Школа чемпионов, таэквондо",Taekwondo champions' school,school,,,,,,,,5518725824,nodes,0.023749253655915223,0.946236559139785,0.1487608195712971,0.404942043266116,0.15896961999279044,0.019494473828495756,hospital,Рай. Больница,9.0,10.0,0.6101105234300849,0.3034395429899085,Medium-Low Risk,191.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
Мактаби №38,,school,,,,,,,,2077126250,nodes,0.3314491404459992,1.0,0.18374419427146316,0.43517197788740586,0.12785411704541058,0.26808120674411096,hospital,,0.0,0.0,0.0,0.433611750259347,Medium-Low Risk,143.0,True,2025-06-17T13:08:11.477365,Tajikistan,
Гимназия N1,,school,,,,,,,,4355436799,nodes,0.011034562835785522,0.9731182795698925,0.08390534003213551,0.2932442319038915,0.12169994848965093,0.005533464380482137,doctors,,2.0,5.0,0.8893307123903572,0.2695337201246036,Medium-Low Risk,213.0,True,2025-06-17T13:08:11.477365,Tajikistan,4-5
,,school,,,,,,,,9462985335,nodes,0.006429403012336123,0.021505376344086002,0.8596850767347727,0.6311111111111112,0.2491178630722218,0.001650597588755318,dentist,,92.0,182.0,0.9669880482248936,0.3285951953271058,Medium-Low Risk,182.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,,3946145778,nodes,0.2228329993473737,1.0,0.8821998413808202,0.6311111111111112,0.27041477270963693,0.10819898418608986,doctors,,0.0,0.0,0.0,0.6067289154189344,Medium-High Risk,16.0,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби № 8 ш.Норак,,school,,,,,,,,4709784621,nodes,0.38698106297257195,1.0,0.8157361078004316,0.7028571428571428,0.24604737458083728,0.18776683442488476,doctors,,0.0,0.0,0.0,0.6571083391481214,Medium-High Risk,9.0,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби №5 ш.Норак,,school,,,,,,,,4732513462,nodes,0.8978463485488278,1.0,0.8227444805590393,0.7028571428571428,0.2485799610691942,0.4353996827035213,doctors,,0.0,0.0,0.0,0.8377899116138808,High Risk,2.0,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,6549108645,nodes,0.5645157417530313,1.0,0.03145361618437609,0.3377416326377459,0.12434383532471628,0.27382360793425964,doctors,,0.0,0.0,0.0,0.46232235032155267,Medium-Low Risk,130.0,True,2025-06-17T13:08:11.477365,Tajikistan,
школа 31,,school,,,,,,,,6705153286,nodes,0.003644041114459144,0.010752688172043001,0.093437774001214,0.3996705310632886,0.13870544361057346,0.003251734344928024,hospital,"Медицинские ""Шифо""",124.0,184.0,0.9349653131014395,0.09367124736479475,Low Risk,237.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
Мактаби №67,,school,,,,,,,,4734104780,nodes,0.001561929802535264,0.08064516129032262,0.9195928830795518,0.6849999999999999,0.38424412773825684,0.0006278494883392239,pharmacy,Дорухона,82.0,171.0,0.9874430102332156,0.36853613484575265,Medium-Low Risk,170.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
Лицей 2,,school,,,,,,,,7542377785,nodes,0.010270762365729998,0.07526881720430112,0.7608686202790212,0.4989285852919575,0.5265616301546752,0.006884300941996995,clinic,Протезно-Ортопедический завод,84.0,172.0,0.8623139811600601,0.3100330546401484,Medium-Low Risk,189.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,,3949868438,nodes,0.5037778476249868,1.0,0.9618054551570393,0.6980762547630921,0.32056601339896496,0.407303325907324,hospital,сельское  Амбулатория,0.0,0.0,0.0,0.7375133493424172,Medium-High Risk,4.0,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3953168843,nodes,0.016309631823079856,0.946236559139785,0.9572946646545705,0.6866666666666668,0.4050620875608351,0.013484100198381622,hospital,Роддом,8.0,10.0,0.7303179960323676,0.5575324535077193,Medium-High Risk,59.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,,3956660266,nodes,0.01214434091013211,0.8064516129032258,0.6660674920991521,0.6866666666666668,0.1723856161165008,0.01011901589336475,hospital,Поликлиника №1,33.0,36.0,0.7976196821327051,0.4436769957298044,Medium-Low Risk,138.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,,3986020687,nodes,0.30102299429591756,1.0,0.9226709495450148,0.72,0.2755832152396318,0.2435003193555441,hospital,Больница,0.0,0.0,0.0,0.6578049461518064,Medium-High Risk,8.0,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3957945248,nodes,0.002492602711505322,0.9946236559139785,0.7412832442040176,0.645,0.22189526925264613,0.0023215022485505083,hospital,,1.0,1.0,0.9535699550289898,0.4929627166454593,Medium-Low Risk,108.0,True,2025-06-17T13:08:11.477365,Tajikistan,0-1
,,school,,,,,,,,3958986294,nodes,0.009155765296862968,0.7096774193548387,0.6384624183020657,0.645,0.2216113920427567,0.003081833824214376,pharmacy,Аптека,50.0,54.0,0.9383633235157125,0.41258617590252405,Medium-Low Risk,147.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,,3958977612,nodes,0.0008702158516438239,0.05913978494623651,0.6817781905076733,0.645,0.18313010371268687,0.0004043188098485138,pharmacy,Pharmacy,96.0,175.0,0.9919136238030297,0.2884835853498753,Medium-Low Risk,196.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
Мактаби №38,,school,,,,,,,,2076325446,nodes,0.0673913509938862,0.9946236559139785,0.18957691782584557,0.4371179098529234,0.12955954885746715,0.05475235613715147,hospital,Беморхонаи вилоятии бемориҳои руҳӣ,0.0,1.0,0.0,0.34195159740792913,Medium-Low Risk,178.0,True,2025-06-17T13:08:11.477365,Tajikistan,0-1
39-мактаб,School 39,school,,,,,,,,5181583521,nodes,0.043878419398775396,0.9946236559139785,0.9419281933352318,0.7028571428571428,0.7666666666666666,0.03575656479165625,hospital,Беморхонаи вилоятии бемориҳои руҳӣ,1.0,1.0,0.28486870416687504,0.5935261310680798,Medium-High Risk,21.0,True,2025-06-17T13:08:11.477365,Tajikistan,0-1
Мактаби № 10 н. Рудаки,,school,,,,,,,,4045205098,nodes,0.03804529164823815,0.9946236559139785,0.4208482069595907,0.49035621919472483,0.26699376702860994,0.03104405681736929,hospital,Беморхонаи вилоятии бемориҳои руҳӣ,1.0,1.0,0.37911886365261427,0.404355756230216,Medium-Low Risk,150.0,True,2025-06-17T13:08:11.477365,Tajikistan,0-1
,,school,,,,,,,,3831018449,nodes,0.06864166668079032,0.9946236559139785,0.9683244690919447,0.6866666666666668,0.32863670585803234,0.05576246990405278,hospital,Беморхонаи вилоятии бемориҳои руҳӣ,0.0,1.0,0.0,0.5844622670869601,Medium-High Risk,30.0,True,2025-06-17T13:08:11.477365,Tajikistan,0-1
,,school,,,,,,,,3831019479,nodes,0.08270796923381281,0.9946236559139785,0.9195928830795518,0.645,0.3079215652837161,0.06712645262220023,hospital,Беморхонаи вилоятии бемориҳои руҳӣ,0.0,1.0,0.0,0.5699168194487039,Medium-High Risk,45.0,True,2025-06-17T13:08:11.477365,Tajikistan,0-1
