name,name:en,amenity,building,operator:type,capacity:persons,addr:full,addr:city,source,name:tg,osm_id,osm_type,healthcare_distance_risk,healthcare_capacity_risk,road_condition_risk,infrastructure_age_risk,environmental_risk,nearest_overall_dist,nearest_facility_type,nearest_facility_name,facilities_within_5km,facilities_within_10km,emergency_access_score,composite_risk_score,risk_category,priority_rank,ccri_supplement_ready,analysis_date,country,facility_access_group
,,school,,,,,,,,3945547819,nodes,0.005026592847596321,0.010752688172043001,0.8451418488939514,0.5969230769230769,0.4688126627665188,0.0043686798921386315,hospital,"Stomotology and X-ray,",126.0,184.0,0.9126264021572273,0.3281744020313426,Medium-Low Risk,183.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,,3945547790,nodes,0.24345053780855275,1.0,1.0,0.72,0.5643054171485088,0.19698828123482792,hospital,,0.0,0.0,0.0,0.6714229590904189,Medium-High Risk,7.0,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3945547788,nodes,0.03967156280881111,0.9838709677419355,0.9683244690919447,0.6866666666666668,0.5830875578795716,0.03235790011727767,hospital,Физлечебница Гулакандоз,2.0,3.0,0.3528419976544467,0.5848947356984358,Medium-High Risk,29.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
Мактаби №71,,school,,,,,,,,4756707894,nodes,0.020934979036848596,0.956989247311828,0.11356617839061073,0.4116989293054275,0.151286373515152,0.0068883431999365325,pharmacy,,8.0,8.0,0.8622331360012694,0.29643579479448695,Medium-Low Risk,192.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
Лицей ТТУ,,school,,,,,,,,5346827824,nodes,0.029067267399223516,0.956989247311828,0.07340923248992065,0.2922428404269476,0.1220204394857951,0.01903266232165714,clinic,Маркази саломатии шаҳрӣ,8.0,8.0,0.6193467535668572,0.2698611492129059,Medium-Low Risk,212.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,,3945547799,nodes,0.031138177653760313,0.956989247311828,0.9683244690919447,0.6866666666666668,0.433930540397738,0.020371111470162545,clinic,Маркази саломатии шаҳрӣ,8.0,8.0,0.5925777705967491,0.5690738559340548,Medium-High Risk,48.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,,4447076373,nodes,0.0041815613070627965,0.956989247311828,0.9195928830795518,0.645,0.3078740464715047,0.0014743959644483633,pharmacy,,8.0,8.0,0.9705120807110328,0.5349033190133008,Medium-High Risk,81.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,,3975865174,nodes,0.019724681389508992,0.956989247311828,0.9195928830795518,0.645,0.3629060305279547,0.012994459428921046,clinic,Маркази саломатии шаҳрӣ,8.0,8.0,0.7401108114215791,0.5430950102449794,Medium-High Risk,73.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
СОШ №25,,school,,,,,,,Мактаби №25,6814990253,nodes,0.024601245931401287,0.956989247311828,0.9195928830795518,0.645,0.4392495019438294,0.016146229837333704,clinic,Маркази саломатии шаҳрӣ,8.0,8.0,0.6770754032533259,0.5486189814054355,Medium-High Risk,66.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
Мактаби миенаи тахсилоти умумии №24,,school,,,,,,,,4768959369,nodes,0.010506108077544783,0.956989247311828,0.9195928830795518,0.6849999999999999,0.3147432550621864,0.007036407131481944,clinic,Маркази саломатии шаҳрӣ,8.0,8.0,0.8592718573703612,0.5434603708125035,Medium-High Risk,72.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
СОШ №28,,school,,,,,,,,6815738755,nodes,0.0038920041493329194,0.989247311827957,0.9195928830795518,0.645,0.4381488482821418,0.003452060452831874,hospital,,1.0,2.0,0.9309587909433625,0.547767327001853,Medium-High Risk,68.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
СОШ №70,,school,,,,,,,,6815738757,nodes,0.12370940306749463,1.0,0.9195928830795518,0.645,0.4490541669529154,0.10025097726176922,hospital,,0.0,0.0,0.0,0.5923992201911569,Medium-High Risk,22.0,True,2025-06-17T13:08:11.477365,Tajikistan,
СОШ №49,,school,,,,,,,Мактаби №49,6814293427,nodes,0.02017423012779175,0.7096774193548387,0.9195928830795518,0.645,0.4392495019438294,0.01328500708768515,clinic,УЗИ Сабурова К.,50.0,54.0,0.734299858246297,0.49760716028277424,Medium-Low Risk,105.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,,3945881696,nodes,0.0015819819908419641,0.946236559139785,1.0,0.72,0.6016444592855166,0.001268658898194108,clinic,Санаторий Сарчашма,9.0,10.0,0.9746268220361178,0.5778832284890276,Medium-High Risk,33.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
,,school,,,,,,,,3960991330,nodes,0.013622832506362594,0.8010752688172043,0.9419281933352318,0.6628571428571429,0.26893588747718783,0.01131347000702799,hospital,,34.0,37.0,0.7737305998594401,0.5133404592769065,Medium-High Risk,97.0,True,2025-06-17T13:08:11.477365,Tajikistan,6+
Школа-интернат № 11,,school,,,,,,,,3959601183,nodes,0.042874752031398004,0.989247311827957,1.0,0.76,0.7666666666666666,0.013978285996497926,pharmacy,,2.0,2.0,0.7204342800700415,0.615188958909914,Medium-High Risk,14.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
,,school,,,,,,,,3961091861,nodes,0.0022853759205348234,0.989247311827957,0.9683244690919447,0.6866666666666668,0.5196980088442801,0.0008616345687174733,pharmacy,,2.0,2.0,0.9827673086256505,0.5697153616529788,Medium-High Risk,46.0,True,2025-06-17T13:08:11.477365,Tajikistan,2-3
,,school,,,,,,,,3960992800,nodes,0.26679415336070494,1.0,0.9419281933352318,0.6628571428571429,0.2647075256715701,0.21584728435336487,hospital,,0.0,0.0,0.0,0.6415239497222046,Medium-High Risk,11.0,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3945547797,nodes,,,1.0,0.72,0.5643054171485088,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
СОШ №27,,school,,,,,,,,6814192472,nodes,,,0.9195928830795518,0.645,0.4381488482821418,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
СОШ №58,,school,,,,,,,,6810601028,nodes,,,0.9195928830795518,0.645,0.4456408732231234,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3961330689,nodes,,,0.9683244690919447,0.6866666666666668,0.46803130328760406,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3960876722,nodes,,,0.8069972062525358,0.72,0.29460955622482515,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3959412020,nodes,,,0.5755333797401615,0.610909090909091,0.14548409504244741,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3958134051,nodes,,,0.9683244690919447,0.6866666666666668,0.39856025235037945,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3958134387,nodes,,,0.9683244690919447,0.6866666666666668,0.3981364359171393,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3956477346,nodes,,,0.6093165493031695,0.6628571428571429,0.1099005312922982,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3956400545,nodes,,,0.6262468386613019,0.6628571428571429,0.17407755976498132,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3956131606,nodes,,,0.6486258662664517,0.62,0.16970743154590492,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3959588764,nodes,,,0.5905600868901834,0.610909090909091,0.19217158045392638,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3957667745,nodes,,,0.73816597285097,0.645,0.18059570526991395,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3957647545,nodes,,,0.7201867324490561,0.645,0.17755802589452938,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3956580580,nodes,,,0.6172382981007035,0.6628571428571429,0.13708688489040535,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3956477938,nodes,,,0.606702690827738,0.6628571428571429,0.10895597213636225,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3956548685,nodes,,,0.5748604445379457,0.645,0.13099086160339543,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3956155539,nodes,,,0.6594282684920272,0.645,0.17676122517325457,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
12,,school,,,,,,,,6804474589,nodes,,,0.8174886076250142,0.5825,0.5829563263742507,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3954942373,nodes,,,0.7265787650014055,0.62,0.20451448835360042,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3955034009,nodes,,,0.7466938873458658,0.645,0.2044825277659649,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3954624201,nodes,,,0.7889676762310797,0.62,0.21621650506281312,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3949869079,nodes,,,0.9277052797031874,0.663351170604329,0.2840548903484892,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3954861393,nodes,,,0.7260873846021274,0.610909090909091,0.2095832120205788,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3952997514,nodes,,,0.9502507614409149,0.6762923222764741,0.27926198732281926,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3949483794,nodes,,,0.9683244690919447,0.6866666666666668,0.4122279396159238,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3831018590,nodes,,,0.9683244690919447,0.6866666666666668,0.3285574574732786,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
41 Хунар,,school,,,,,,,,8563112717,nodes,,,0.7060114787596107,0.536949152542373,0.3993423768450705,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,11271780686,nodes,,,0.8816173988460848,0.72,0.2725340692609483,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
МТУ №16,,school,,,,,,,,2132112134,nodes,,,0.9683244690919447,0.6866666666666668,0.4417164231459012,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби №,,school,,,,,,,,1845154326,nodes,,,0.7924971119810588,0.6065792011946376,0.6757590005046726,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,2071094196,nodes,,,0.9683244690919447,0.6866666666666668,0.4417164231459012,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Maktabi N 14 ba nomi Shoismat Hasanov,,school,,,,,,,,2044724630,nodes,,,0.900448331431826,0.6311111111111112,0.7389318195268677,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,6634261972,nodes,,,0.9419281933352318,0.6628571428571429,0.9,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3958024037,nodes,,,0.851196251202548,0.72,0.17262453574963132,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3959230512,nodes,,,0.5553080147713445,0.610909090909091,0.12934999898802255,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3959331506,nodes,,,0.5600199843928454,0.610909090909091,0.1335362481533412,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,6586563270,nodes,,,0.8349538126369743,0.5914285714285714,0.46984538130383613,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби №28,,school,,,,,,,,1999712537,nodes,,,0.07830383832104926,0.38864111397706197,0.14326206266267194,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3958024038,nodes,,,0.8509137086343973,0.72,0.17252243451798585,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3958066039,nodes,,,0.8751751570813094,0.72,0.20811535082064828,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3958977611,nodes,,,0.70723545359743,0.645,0.15394684495565988,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3959175946,nodes,,,0.5499835037331453,0.610909090909091,0.12742590259975775,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3959368064,nodes,,,0.5532250603668135,0.610909090909091,0.1316228450332895,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,6549108641,nodes,,,0.05367212804862387,0.350168403645486,0.11852359057137186,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби № 35,school 35,school,,,,,,,,6332194486,nodes,,,0.06296261521413743,0.3925184411878866,0.12588254522116651,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,Primary school no. 8,school,,,,,,,,6469563088,nodes,,,1.0,0.72,0.7666666666666666,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,"Мактаби № 97 (Авул, 104 микрорайон)",8208526405,nodes,,,0.042160314804723376,0.3422362368937398,0.12672252184448288,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Муассисаи Таҳсилоти миенаи умуми №24 Ба номи З.Хайров Д.Чуянгарон Ш.Вахдат,Public school #24,school,yes,,,,,,,10048617103,nodes,,,0.5785249461829077,0.5684155213202002,0.40061423171193766,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,10048931234,nodes,,,0.08231224915472929,0.37300012745371786,0.1592657705437864,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3945547805,nodes,,,0.9683244690919447,0.6866666666666668,0.45424396032323605,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3945547813,nodes,,,0.9419281933352318,0.6628571428571429,0.4480538731879385,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3945547816,nodes,,,0.8451418488939514,0.5969230769230769,0.44968818391181387,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3945547818,nodes,,,0.8451418488939514,0.5969230769230769,0.44968818391181387,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
"Образовательный центр ""Сириус""",,school,,,,,,,,12646830184,nodes,,,0.6955728473032743,0.4654446848237749,0.5876027738886626,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Литсеи Донишгоҳи Миллии Тоҷикистон,lyceum Tajik Natsionalnogo University,school,,,,,,,,4747286010,nodes,,,0.06279297885340551,0.35065496957707387,0.12212936582975671,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,297810484,nodes,,,0.9195928830795518,0.645,0.5854984576787293,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,1224883503,nodes,,,0.1352035583522056,0.38117165964028776,0.15175464912325043,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
школа А. Сафаров 46,,school,,,,,,,,7876522886,nodes,,,0.9683244690919447,0.7266666666666667,0.9,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Президентский лицей номер 1,,school,,,,,,,,7872105386,nodes,,,0.015159370479530088,0.2806899359256625,0.11637416463506589,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Школа № 8,,school,,,,,,,,7829571572,nodes,,,0.7060114787596107,0.5769491525423728,0.4004942550623522,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Школа 13,,school,,,,,,,,4979278721,nodes,,,0.6522394579587286,0.5416410846844248,0.5822203935601792,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби №28,School #28,school,,,,,Хучанд,,Мактаби №28,4741252965,nodes,,,0.8099468145516676,0.6188235294117647,0.6272172745865817,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби тазсилотии умумии раками 62,,school,,,,,,,,7042413382,nodes,,,0.6120195895997439,0.5182104504056589,0.6155088155438929,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби №3 (Масчиди Сурх),,school,,,,,,,,3580486684,nodes,,,0.668189451358734,0.5504520635538099,0.5808128794008943,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби рассоми,,school,,,,,Худжанд,,,6761544655,nodes,,,0.6369717689386994,0.5328774006083951,0.5855585168275216,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
17 школа,,school,,,,,,,,6894787690,nodes,,,0.8257845800056952,0.6266666666666667,0.601180668411924,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Муассисаи таҳсилоти миёнаи умумии №2 ноҳияи Сангвор,,school,,,,,,,,12215039531,nodes,,,0.8349090252376766,0.72,0.29188091584380366,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Муассисаи таҳсилоти миёнаи умумии №7-и ба номи Муҳаббатшо Рузадор ноҳияи Рушони ВМКБ,,school,,,,,,,,10274602294,nodes,,,0.8838563866704635,0.62,0.4109958367852387,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Муассисаи таҳсилоти миёнаи умумии №41,,school,,,,,,,,12217018058,nodes,,,0.07402943559288683,0.35642049822594013,0.12894912256353477,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Муассисаи таҳсилоти миёнаи умумии №10 ба номи Ғуломшоев Кучакшо деҳаи Ямг. Н. Ишкошим ВМКБ,,school,,,,,,,,12089910103,nodes,,,1.0,0.72,0.5692778096863186,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Муассисаи таҳсилоти миёнаи умумии №37-и ноҳияи Ишкошим ба номи Азизбеков Ошурбек,,school,,,,,,,,12089939464,nodes,,,1.0,0.72,0.5692778096863186,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Муассисаи таҳсилоти миёнаи умумии №2 ба номи Байрамбеков Холумбек деҳаи Исор ноҳияи Ишкошим,,school,,,,,,,,12090105967,nodes,,,1.0,0.72,0.4688369718213781,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Муассисаи таҳсилоти миёнаи умумии №4 деҳаи Зонг ноҳияи Ишкошим ВМКБ,,school,,,,,,,,12090105968,nodes,,,1.0,0.72,0.4688369718213781,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Муассисаи таҳсилоти миёнаи умумии №21 ноҳияи Ишкошим,,school,,,,,,,,12084960455,nodes,,,1.0,0.72,0.7666666666666666,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Муассисаи таҳсилоти миёнаи умумии №7-и деҳаи Дамоби ноҳияи Сангвор,,school,,,,,,,,12215052859,nodes,,,0.8469763002051681,0.72,0.2600159596538256,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Муассисаи таҳсилоти миёнаи умумии №6-и ба номи Одина Раҳматуллоев ноҳияи Рушони ВМКБ,,school,,,,,,,,3818371424,nodes,,,0.900448331431826,0.6311111111111112,0.3616972194390646,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Муассисаи таҳсилоти миёнаи умумии №9 ба номи Отамбек Илчибеков ноҳияи Рушони ВМКБ,School #9 Otambekov Ilchibek,school,,,,,,,,12216441319,nodes,,,0.8349538126369743,0.5914285714285714,0.353470243910667,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Муассисаи таҳсилоти миёнаи умумии №7-и деҳаи Дриж ноҳияи Ишкошим ВМКБ,,school,,,,,,,,12387341045,nodes,,,1.0,0.72,0.5894538215205262,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Лицей Рахнамо,,school,,,,,,,,9774274809,nodes,,,0.049708710988982385,0.28904905361737543,0.117582917888167,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Дилноз учебный центр,,school,,,,,,,,9774300920,nodes,,,0.08632354538575554,0.30221568937871074,0.1253568649428302,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Школа №63,,school,,,,,,,,9774300936,nodes,,,0.08053451248549687,0.40167262499973233,0.12362480801504605,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
МТМУ №65,,school,,,,,Шайдон,,,12641681978,nodes,,,1.0,0.72,0.9,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаб-интернати ҷумҳуриявӣ,Regional Boarding School,school,,,,,,,,3787030202,nodes,,,0.8257845800056952,0.6266666666666667,0.3662382622697844,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Гимназии «Кавсар»,Gymnasium „Kavsar“,school,,,,,,,,5479300921,nodes,,,0.651925015294643,0.5011162446781772,0.5669670609446308,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Школа № 54,,school,,,,,,,,5909921968,nodes,,,1.0,0.76,0.9,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,9499807236,nodes,,,0.9683244690919447,0.6866666666666668,0.39203409212857016,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Частная Гимназия,,school,,,,,,,,11342086108,nodes,,,0.7060114787596107,0.4769491525423728,0.3895544092022825,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Music school No.3,,school,,,,,,,,9523366088,nodes,,,0.0034405207377728175,0.3822583375502768,0.10814008932315357,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3945547794,nodes,,,0.9683244690919447,0.6866666666666668,0.46317603190665785,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3945547796,nodes,,,0.9683244690919447,0.6866666666666668,0.43718519522799615,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3945547798,nodes,,,0.9683244690919447,0.6866666666666668,0.433930540397738,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3945547807,nodes,,,0.9683244690919447,0.6866666666666668,0.46265108814354466,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,3945547809,nodes,,,0.9683244690919447,0.6866666666666668,0.46265108814354466,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Школа 100,,school,,,,,,,,5346827823,nodes,,,0.07236402680068371,0.3917492102679617,0.12195350519705062,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Филиали муассисаи таҳсилоти миёнаи умумии N30 ноҳияи Айнӣ дар водии Яғноб,School #30 Yaghnob Valley,school,,,,,,,Филиали муассисаи таҳсилоти миёнаи умумии N30 ноҳияи Айнӣ дар водии Яғноб,10856142135,nodes,,,1.0,0.72,0.6262534442800051,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Школа 22,,school,,,,,,,,10837373386,nodes,,,0.8598077906897442,0.6506832372290801,0.634013825573365,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Лицей с Технологическим уклоном им. Н.Назримадов,,school,,,,,,,,12729816201,nodes,,,0.7060114787596107,0.4769491525423728,0.4003589505538745,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби миёнаи №11,School №11,school,,,,,,,,4785749264,nodes,,,0.030786454805662222,0.3855370006458868,0.1191418567245273,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Школа №6,,school,,,,,,,,9774274802,nodes,,,0.04557029930895562,0.38812198471968357,0.11665516785101866,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,12041320242,nodes,,,0.4652703703275256,0.5577816221311056,0.2897965223568449,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби №39,,school,,,,,,,,11572265166,nodes,,,0.9683244690919447,0.7266666666666667,0.38826859401611896,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби №36,,school,,,,,,,,11572267922,nodes,,,0.8451418488939514,0.6369230769230769,0.3674595895540122,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби №21,,school,,,,,,,,11572260644,nodes,,,0.8451418488939514,0.6369230769230769,0.36083352037898114,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби №21,,school,,,,,,,,11572290535,nodes,,,0.8451418488939514,0.6369230769230769,0.35972880242831123,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби №6,,school,,,,,,,,11518358137,nodes,,,0.8451418488939514,0.6369230769230769,0.3884833006976873,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби №3,,school,,,,,,,,11518374276,nodes,,,0.8451418488939514,0.6369230769230769,0.38464364468710116,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби №40,,school,,,,,,,,11518378911,nodes,,,0.8451418488939514,0.6369230769230769,0.3692267885655042,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби №25,,school,,,,,,,,11518384958,nodes,,,0.8451418488939514,0.6369230769230769,0.37068415805099897,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби Тоҷикистон Россия дар Кӯлоб,,school,,,,,,,,11518335689,nodes,,,0.8451418488939514,0.6369230769230769,0.37714510245432736,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаби Таҳсилоти умуми асосии №73,Public middle school #73,school,,,,,,,,11428402152,nodes,,,0.4434361648040105,0.560984690249315,0.3347600311230698,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,11401510533,nodes,,,0.9618094186880651,0.72,0.3628885516123883,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
школа им. Ломоносова,,school,,,,,,,,12760370201,nodes,,,0.7060114787596107,0.5769491525423728,0.3984140416225214,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Лицей,,school,,,,,,,,6859104585,nodes,,,0.8257845800056952,0.5266666666666666,0.5701108666907008,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Школа № 18,,school,,,,,,,,5992985788,nodes,,,0.6313461052274788,0.5296482583709257,0.568995435308859,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
Мактаб музиқии бачагона,,school,,,,,,,,12095563690,nodes,,,0.9419281933352318,0.7028571428571428,0.26845442898716315,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
"Shkola-9 ""Manas""",,school,,,,,,,,7989309685,nodes,,,0.9419281933352318,0.6628571428571429,0.2644911602054741,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
,,school,,,,,,,,12843415344,nodes,,,1.0,0.72,0.5733481555229273,,,,,,,,,,True,2025-06-17T13:08:11.477365,Tajikistan,
